    1  git config --global user.name "Kulish Liana"
    2  git config --global user.email varchukliana@gmail.com
    3  git clone https://github.com/lianakulish/HW_10
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git commit -m "text_ignore created"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "main_test created"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add develop_test.txt
   16  Liana@DESKTOP-6HAN3VO MINGW64 ~/Desktop/GIT/HW_10/HW_10 (main)
   17  git commit -m "develop test created"
   18  nano develop_test.txt
   19  git stasus
   20  git status
   21  git add develop_test.txt
   22  git commit –m “develop test changed”
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
